

# 📋 MASTERPLAN: Web App di Streaming Video

## Piano di Lavoro Completo e Dettagliato

---

## FASE 0 — SETUP AMBIENTE DI SVILUPPO

| # | Task | Descrizione |
|---|------|-------------|
| 0.1 | Installare Node.js e npm | Installare l'ultima versione LTS di Node.js |
| 0.2 | Configurare VS Code | Installare le estensioni essenziali (ESLint, Prettier, Copilot, Thunder Client, GitLens) |
| 0.3 | Installare Git | Setup di Git e configurazione globale (nome, email) |
| 0.4 | Creare account GitHub | Creare repo remoto per il progetto |
| 0.5 | Installare PostgreSQL | Setup del database locale |
| 0.6 | Installare Redis | Setup di Redis per cache e sessioni |
| 0.7 | Installare FFmpeg | Setup di FFmpeg per transcodifica video |
| 0.8 | Installare Docker (opzionale ma consigliato) | Per containerizzare i servizi |
| 0.9 | Creare la struttura cartelle del progetto monorepo | Cartella root con `/frontend`, `/backend`, `/shared`, `/scripts`, `/docs` |
| 0.10 | Inizializzare il repository Git | Primo commit con `.gitignore`, `README.md`, struttura base |

---

## FASE 1 — BACKEND: SETUP INIZIALE

| # | Task | Descrizione |
|---|------|-------------|
| 1.1 | Inizializzare progetto Node.js nel backend | `npm init`, configurazione `package.json` |
| 1.2 | Installare TypeScript e configurare `tsconfig.json` | Setup TypeScript con strict mode |
| 1.3 | Installare e configurare Express.js | Setup del server HTTP base |
| 1.4 | Creare il file entry point `server.ts` | Server che ascolta sulla porta 3000 con messaggio di benvenuto |
| 1.5 | Configurare nodemon / ts-node-dev | Hot reload in sviluppo |
| 1.6 | Configurare variabili d'ambiente con dotenv | File `.env` e `.env.example` |
| 1.7 | Creare struttura cartelle backend | `/src/routes`, `/src/controllers`, `/src/models`, `/src/middleware`, `/src/services`, `/src/utils`, `/src/config` |
| 1.8 | Configurare ESLint + Prettier per il backend | Regole di linting e formattazione coerenti |
| 1.9 | Creare middleware per error handling globale | Middleware che cattura tutti gli errori e restituisce JSON strutturato |
| 1.10 | Creare middleware per logging delle richieste | Logger con morgan o winston per ogni richiesta HTTP |
| 1.11 | Configurare CORS | Middleware CORS per consentire richieste dal frontend |
| 1.12 | Creare file di configurazione centralizzato | `config.ts` che legge tutte le variabili d'ambiente e le esporta tipizzate |

---

## FASE 2 — DATABASE: SETUP E MODELLI

| # | Task | Descrizione |
|---|------|-------------|
| 2.1 | Installare Prisma ORM | Setup di Prisma come ORM per PostgreSQL |
| 2.2 | Configurare connessione a PostgreSQL | Connection string nel `.env`, test connessione |
| 2.3 | Creare il modello `User` | id, email, password (hash), username, avatar_url, created_at, updated_at |
